,Team,Season,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORD,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,Boston Celtics,2017-2018,241.0,37.6,83.7,0.449,11.4,30.7,0.373,26.2,53.1,0.493,17.8,23.1,0.77,9.3,36.0,45.3,22.8,7.9,4.6,14.2,19.6,104.5
1,Cleveland Cavaliers,2017-2018,241.0,40.0,83.2,0.481,12.0,32.4,0.37,28.0,50.7,0.553,19.0,23.4,0.811,8.3,34.2,42.5,22.9,6.9,4.0,14.7,19.1,111.1
2,Toronto Raptors,2017-2018,240.0,41.5,85.0,0.487,11.3,31.9,0.355,30.1,53.1,0.567,17.3,22.1,0.782,8.7,32.9,41.6,23.6,8.5,5.6,14.6,22.5,111.5
3,Detroit Pistons,2017-2018,240.0,39.4,86.1,0.458,11.0,29.1,0.376,28.5,57.0,0.499,14.5,19.5,0.745,10.4,31.7,42.1,22.3,7.9,3.3,14.7,19.8,104.3
4,Philadelphia 76ers,2017-2018,240.0,40.1,88.1,0.455,10.6,29.7,0.357,29.5,58.4,0.504,17.4,23.9,0.729,12.2,37.2,49.3,25.5,8.4,4.9,17.4,23.8,108.2
5,Milwaukee Bucks,2017-2018,241.1,38.8,80.9,0.48,8.9,24.3,0.365,29.9,56.6,0.529,16.7,22.3,0.747,7.3,30.7,38.0,22.3,8.3,5.4,13.7,22.1,103.1
6,Indiana Pacers,2017-2018,240.0,41.6,86.8,0.479,10.0,25.4,0.395,31.6,61.4,0.514,15.2,19.6,0.774,9.0,33.4,42.4,23.3,8.0,4.6,14.3,18.5,108.4
7,Washington Wizards,2017-2018,242.1,38.9,85.5,0.455,9.4,25.7,0.365,29.5,59.8,0.494,18.9,24.0,0.788,9.8,32.8,42.7,21.8,8.1,4.4,14.0,21.8,106.1
8,New York Knicks,2017-2018,240.0,39.9,84.8,0.471,8.1,22.8,0.356,31.8,62.0,0.512,15.9,20.1,0.791,10.9,34.0,44.9,23.3,6.8,4.6,16.3,20.6,103.8
9,Miami Heat,2017-2018,241.0,37.1,82.6,0.449,12.0,32.6,0.367,25.1,50.0,0.503,14.1,18.3,0.77,8.0,33.5,41.4,21.1,7.4,4.8,16.3,20.6,100.2
10,Orlando Magic,2017-2018,241.0,40.3,86.5,0.466,11.2,30.3,0.37,29.1,56.2,0.518,15.7,21.2,0.742,8.3,33.6,42.0,23.5,7.8,5.2,15.3,20.3,107.5
11,Brooklyn Nets,2017-2018,240.0,39.3,88.4,0.445,12.0,34.0,0.353,27.3,54.4,0.502,19.1,26.0,0.734,10.5,35.0,45.5,22.8,7.3,4.2,15.9,21.7,109.8
12,Charlotte Hornets,2017-2018,241.1,37.4,85.3,0.438,8.8,25.2,0.349,28.6,60.2,0.475,21.0,28.8,0.73,10.3,36.7,47.0,20.2,6.1,4.4,13.6,18.7,104.6
13,Atlanta Hawks,2017-2018,241.0,38.8,85.8,0.452,10.6,27.9,0.379,28.2,57.9,0.487,14.8,18.7,0.788,9.2,31.3,40.5,22.8,9.0,3.7,16.0,20.2,102.8
14,Chicago Bulls,2017-2018,241.1,36.3,87.5,0.415,10.8,31.5,0.342,25.6,56.0,0.457,12.2,16.3,0.747,9.6,34.5,44.1,22.0,6.7,3.4,14.4,18.7,95.7
